[debug] [2018-06-13T22:54:23.152Z] ----------------------------------------------------------------------
[debug] [2018-06-13T22:54:23.154Z] Command:       /Users/robwormald/.nvm/versions/node/v8.9.4/bin/node /Users/robwormald/.nvm/versions/node/v8.9.4/bin/firebase serve
[debug] [2018-06-13T22:54:23.155Z] CLI Version:   3.18.6
[debug] [2018-06-13T22:54:23.155Z] Platform:      darwin
[debug] [2018-06-13T22:54:23.155Z] Node Version:  v8.9.4
[debug] [2018-06-13T22:54:23.155Z] Time:          Wed Jun 13 2018 15:54:23 GMT-0700 (PDT)
[debug] [2018-06-13T22:54:23.155Z] ----------------------------------------------------------------------
[debug] 
[debug] [2018-06-13T22:54:23.165Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2018-06-13T22:54:23.165Z] > authorizing via signed-in user
[debug] [2018-06-13T22:54:23.167Z] >>> HTTP REQUEST GET https://admin.firebase.com/v1/projects/iotcoreappnext2018pre-2f91e  
  
 Wed Jun 13 2018 15:54:23 GMT-0700 (PDT)
[debug] [2018-06-13T22:54:23.604Z] <<< HTTP RESPONSE 200
[debug] [2018-06-13T22:54:23.605Z] >>> HTTP REQUEST GET https://admin.firebase.com/v1/database/iotcoreappnext2018pre-2f91e/tokens  
  
 Wed Jun 13 2018 15:54:23 GMT-0700 (PDT)
[debug] [2018-06-13T22:54:24.013Z] <<< HTTP RESPONSE 200
[debug] [2018-06-13T22:54:24.014Z] >>> HTTP REQUEST GET https://cloudresourcemanager.googleapis.com/v1/projects/iotcoreappnext2018pre-2f91e  
  
 Wed Jun 13 2018 15:54:24 GMT-0700 (PDT)
[debug] [2018-06-13T22:54:24.430Z] <<< HTTP RESPONSE 200
[info] 
[info] === Serving from '/Users/robwormald/Dev/demos/GoogleIoTCoreApp'...
[info] 
[info] i  functions: Preparing to emulate functions.
[debug] [2018-06-13T22:54:25.035Z] Fetching environment
[debug] [2018-06-13T22:54:25.037Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/443490724972:getServerAppConfig  
  
 Wed Jun 13 2018 15:54:25 GMT-0700 (PDT)
[debug] [2018-06-13T22:54:25.038Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/443490724972/clients/_:getWebAppConfig  
  
 Wed Jun 13 2018 15:54:25 GMT-0700 (PDT)
[debug] [2018-06-13T22:54:25.383Z] <<< HTTP RESPONSE 200
[info] i  hosting: Serving hosting files from: public
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
[info] [hosting] Rewriting /api/ping to local function ping
